0,1,2,3,4,5,6,7,8,9
0,47,19,14,5,0,32,9,23,1
0,39,19,12,3,4,35,18,17,1
0,35,19,10,5,4,22,13,9,0
0,32,19,10,2,7,28,20,8,0
1,29,19,7,8,4,27,19,8,0
2,28,19,8,4,7,30,26,4,2
0,27,19,7,6,6,21,16,5,2
2,26,19,7,5,7,21,22,-1,1
2,26,19,6,8,5,29,27,2,2
3,25,19,7,4,8,21,25,-4,2
1,25,19,6,7,6,21,20,1,0
1,24,19,7,3,9,21,30,-9,3
2,23,19,6,5,8,24,24,0,3
3,23,19,6,5,8,20,24,-4,1
1,23,19,6,5,8,19,23,-4,0
1,22,19,6,4,9,24,33,-9,2
2,19,19,5,4,10,22,26,-4,1
3,19,19,5,4,10,21,30,-9,3
3,18,19,4,6,9,10,25,-15,3
3,12,19,3,3,13,16,34,-18,3
0,41,19,12,5,2,32,16,16,3
0,38,19,11,5,3,27,12,15,3
0,37,19,11,4,4,29,15,14,0
0,36,19,10,6,3,23,8,15,0
1,33,19,10,3,6,36,26,10,2
0,33,19,9,6,4,29,15,14,0
2,26,19,7,5,7,22,16,6,0
1,26,19,7,5,7,15,16,-1,1
2,25,19,6,7,6,22,23,-1,2
2,23,19,6,5,8,19,24,-5,1
3,22,19,6,4,9,18,24,-6,3
1,22,19,5,7,7,18,25,-7,2
1,21,19,5,6,8,21,19,2,1
1,21,19,5,6,8,21,23,-2,0
3,21,19,5,6,8,23,29,-6,2
2,21,19,4,9,6,19,26,-7,3
3,20,19,5,5,9,19,30,-11,1
3,19,19,5,4,10,20,39,-19,3
2,16,19,3,7,9,11,22,-11,3
3,14,19,3,5,11,9,25,-16,3
0,42,19,13,3,3,42,18,24,0
0,39,19,11,6,2,30,14,16,1
0,37,19,11,4,4,30,19,11,2
1,33,19,10,3,6,25,17,8,0
1,32,19,8,8,3,21,12,9,1
1,32,19,8,8,3,21,13,8,0
2,31,19,8,7,4,22,16,6,1
0,28,19,7,7,5,27,22,5,0
2,27,19,8,3,8,24,23,1,0
2,27,19,8,3,8,18,19,-1,2
0,26,19,8,2,9,25,19,6,3
2,23,19,6,5,8,18,26,-8,2
3,22,19,6,4,9,21,20,1,3
1,22,19,6,4,9,22,26,-4,3
1,21,19,6,3,10,17,32,-15,3
2,18,19,5,3,11,21,29,-8,1
3,18,19,4,6,9,16,28,-12,1
3,16,19,3,7,9,8,25,-17,3
3,14,19,3,5,11,17,32,-15,3
3,13,19,2,7,10,10,25,-15,3
0,37,19,10,7,2,32,15,17,1
0,35,19,10,5,4,30,16,14,0
0,35,19,10,5,4,33,25,8,0
0,32,19,10,2,7,31,25,6,1
0,32,19,9,5,5,29,21,8,3
1,30,19,8,6,5,27,23,4,0
1,30,19,7,9,3,23,18,5,1
1,29,19,7,8,4,26,21,5,0
3,25,19,6,7,6,17,14,3,2
2,24,19,7,3,9,19,26,-7,3
2,24,19,6,6,7,24,27,-3,2
2,24,19,6,6,7,22,26,-4,0
2,22,19,6,4,9,25,29,-4,1
2,22,19,5,7,7,17,25,-8,3
3,21,19,5,6,8,21,26,-5,2
3,20,19,3,11,5,19,26,-7,1
1,19,19,5,4,10,15,20,-5,2
3,19,19,5,4,10,16,24,-8,3
1,19,19,4,7,8,22,26,-4,3
3,12,19,2,6,11,21,36,-15,2
0,42,19,13,3,3,29,14,15,0
0,38,19,12,2,5,31,21,10,1
0,36,19,11,3,5,38,20,18,0
0,33,19,9,6,4,29,20,9,1
1,33,19,8,9,2,30,20,10,3
0,28,19,7,7,5,18,16,2,2
2,25,19,7,4,8,25,23,2,3
1,25,19,6,7,6,18,20,-2,0
1,25,19,6,7,6,15,19,-4,2
2,24,19,5,9,5,23,23,0,0
2,24,19,5,9,5,19,19,0,3
2,24,19,5,9,5,20,21,-1,2
3,23,19,5,8,6,16,21,-5,3
2,23,19,5,8,6,15,20,-5,0
1,22,19,5,7,7,20,25,-5,1
3,21,19,6,3,10,24,32,-8,2
1,19,19,4,7,8,15,22,-7,3
3,17,19,4,5,10,15,22,-7,1
3,17,19,3,8,8,8,14,-6,1
3,7,19,0,7,12,15,31,-16,3
0,39,19,11,6,2,31,13,18,0
